"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"NOV","National Oilwell Varco, Inc.","34.09","12955298072.99","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/nov",
"NPK","National Presto Industries, Inc.","101.35","706046362.95","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/npk",
"NNN","National Retail Properties","41.77","6351266884.01","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nnn",
"NNN^E","National Retail Properties","25.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nnn^e",
"NNN^F","National Retail Properties","25.0444","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nnn^f",
"SID","National Steel Company","2.22","3012835364.34","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/sid",
"NSA","National Storage Affiliates Trust","26.64","1184761039.68","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nsa",
"NSA^A","National Storage Affiliates Trust","25.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nsa^a",
"NSM","Nationstar Mortgage Holdings Inc.","18.3","1788394035","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nsm",
"NGS","Natural Gas Services Group, Inc.","26.2","339060409.4","n/a","2002","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ngs",
"NGVC","Natural Grocers by Vitamin Cottage, Inc.","7.85","176114208.35","n/a","2012","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ngvc",
"NRP","Natural Resource Partners LP","25.15","307634950.9","n/a","2002","Energy","Coal Mining","http://www.nasdaq.com/symbol/nrp",
"NTZ","Natuzzi, S.p.A.","1.59","87216341.55","n/a","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/ntz",
"NLS","Nautilus Group, Inc. (The)","12.9","396121628.7","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/nls",
"NCI","Navigant Consulting, Inc.","19.14","878907670.74","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NVGS","Navigator Holdings Ltd.","10.01","555873628.31","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nvgs",
"NNA","Navios Maritime Acquisition Corporation","1.35","202983286.5","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nna",
"NM","Navios Maritime Holdings Inc.","1.38","164975373.36","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nm",
"NM^G","Navios Maritime Holdings Inc.","15.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nm^g",
"NM^H","Navios Maritime Holdings Inc.","16","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nm^h",
"NAP","Navios Maritime Midstream Partners LP","7.93","166113024.74","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/nap",
"NMM","Navios Maritime Partners LP","2.1","310375212","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nmm",
"NAV","Navistar International Corporation","40.13","3940090411.45","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/nav",
"NAV^D","Navistar International Corporation","18","0","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/nav^d",
"NCS","NCI Building Systems, Inc.","16.45","1166620757.75","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ncs",
"NCR","NCR Corporation","31.61","3850098000","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ncr",
"NP","Neenah Paper, Inc.","89.35","1502723146.5","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/np",
"NNI","Nelnet, Inc.","53.58","2188596994.5","n/a","2003","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nni",
"NPTN","NeoPhotonics Corporation","6.56","288281168","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETS","Netshoes (Cayman) Limited","6.25","193912100","n/a","2017","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nets",
"NVRO","Nevro Corp.","74","2192487318","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvro",
"HYB","New America High Income Fund, Inc. (The)","9.78","228548018.04","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/hyb",
"GF","New Germany Fund, Inc. (The)","19.77","314578025.76","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/gf",
"NWHM","New Home Company Inc. (The)","12.83","267847073.09","n/a","2014","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/nwhm",
"IRL","New Ireland Fund, Inc. (The)","12.34","46106349.22","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/irl",
"IRL~","New Ireland Fund, Inc. (The)","0.5599","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/irl~",
"NEWM","New Media Investment Group Inc.","17.29","920176998.65","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/newm",
"NMFC","New Mountain Finance Corporation","14.2","1076431269.8","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/nmfc",
"EDU","New Oriental Education & Technology Group, Inc.","84.28","13289897780.32","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NEWR","New Relic, Inc.","58.11","3199677226.2","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NRZ","New Residential Investment Corp.","17.74","5452589621.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrz",
"SNR","New Senior Investment Group Inc.","8.23","676085191.87","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snr",
"NWY","New York & Company, Inc.","2.3","147702522.4","n/a","2004","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/nwy",
"NYCB","New York Community Bancorp, Inc.","13.26","6484861993.74","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/nycb",
"NYCB^A","New York Community Bancorp, Inc.","28.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nycb^a",
"NYCB^U","New York Community Bancorp, Inc.","50.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nycb^u",
"NYRT","New York REIT, Inc.","5.01","841322937.3","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nyrt",
"NYT","New York Times Company (The)","18.65","3025082630.3","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nyt",
"NWL","Newell Brands Inc.","31.51","15443051000","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/nwl",
"NFX","Newfield Exploration Company","31.88","6363845909.4","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nfx",
"NJR","NewJersey Resources Corporation","44.35","3852527545.35","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/njr",
"NEU","NewMarket Corporation","396.63","4701297829.41","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/neu",
"NEM","Newmont Mining Corporation","37.19","19834783319.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nem",
"NR","Newpark Resources, Inc.","8.95","798324632.85","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/nr",
"NEXA","Nexa Resources S.A.","17.25","2299778849.25","n/a","2017","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nexa",
"NHF","NexPoint credit Strategies Fund","23.73","539581401.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhf",
"NXRT","NexPoint Residential Trust, Inc.","28.37","597451461.53","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nxrt",
"NEP","NextEra Energy Partners, LP","38.97","2114161275.15","n/a","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nep",
"NEE","NextEra Energy, Inc.","157.47","74073507080.07","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nee",
"NEE^I","NextEra Energy, Inc.","25.27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nee^i",
"NEE^J","NextEra Energy, Inc.","25.36","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nee^j",
"NEE^K","NextEra Energy, Inc.","25.67","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nee^k",
"NEE^Q","NextEra Energy, Inc.","70.1901","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nee^q",
"NEE^R","NextEra Energy, Inc.","56.749","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nee^r",
"NGL","NGL ENERGY PARTNERS LP","12.8","1542562457.6","n/a","2011","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ngl",
"NGL^B","NGL ENERGY PARTNERS LP","24.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ngl^b",
"NMK^B","Niagara Mohawk Holdings, Inc.","96.25","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/nmk^b",
"NMK^C","Niagara Mohawk Holdings, Inc.","103","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/nmk^c",
"NLSN","Nielsen N.V.","36.23","12903966640","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/nlsn",
"NKE","Nike, Inc.","59.88","97695324905.76","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/nke",
"NI","NiSource, Inc","27.33","9204571629.69","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ni",
"NL","NL Industries, Inc.","14.7","716108794.8","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/nl",
"NOAH","Noah Holdings Ltd.","40.4","2281091302.4","n/a","2010","Finance","Investment Managers","http://www.nasdaq.com/symbol/noah",
"NE","Noble Corporation","4.46","1092553323.98","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ne",
"NBL","Noble Energy Inc.","27","13138396668","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nbl",
"NBLX","Noble Midstream Partners LP","49.5","1778790915","n/a","2016","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nblx",
"NOK","Nokia Corporation","4.95","28904939924.85","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NOMD","Nomad Foods Limited","16.62","2864543241.18","n/a","2016","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/nomd",
"NMR","Nomura Holdings Inc ADR","5.85","20197237600.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/nmr",
"OSB","Norbord Inc.","34.7","2997636187","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/osb",
"NAO","Nordic American Offshore Ltd","1.24","76863690.28","n/a","2014","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nao",
"NAT","Nordic American Tankers Limited","3.99","406858967.34","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"JWN","Nordstrom, Inc.","45.5","7579496925","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"NSC","Norfolk Souther Corporation","137.5","39345455325","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/nsc",
"NTL","Nortel Inversora SA","48.05","6535621655","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntl",
"NOA","North American Energy Partners, Inc.","4.45","125059017.5","n/a","2006","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/noa",
"NRT","North European Oil Royality Trust","6.76","62128388.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nrt",
"NOC","Northrop Grumman Corporation","299.63","52159147546.86","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/noc",
"NRE","NorthStar Realty Europe Corp.","14.5","803251091.5","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nre",
"NWN","Northwest Natural Gas Company","68.4","1963972756.8","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/nwn",
"NWE","NorthWestern Corporation","63.76","3098386340.16","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/nwe",
"NVS","Novartis AG","86.05","201606545000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvs",
"NVO","Novo Nordisk A/S","51.99","127337232552.54","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvo",
"DNOW","NOW Inc.","10.59","1141634829","n/a","2014","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/dnow",
"NQ","NQ Mobile Inc.","4.16","[phone].16","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"NRG","NRG Energy, Inc.","27.95","8850138282.05","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nrg",
"NYLD","NRG Yield, Inc.","19.15","3538553028.55","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nyld",
"NYLD.A","NRG Yield, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nyld.a",
"DCM","NTT DOCOMO, Inc","25.64","94985573066.12","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUS","Nu Skin Enterprises, Inc.","66.34","3492843921.98","n/a","1996","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/nus",
"NUE","Nucor Corporation","57.3","18216625420.2","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nue",
"NS","Nustar Energy L.P.","30.18","2807730990.48","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/ns",
"NS^A","Nustar Energy L.P.","24.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ns^a",
"NS^B","Nustar Energy L.P.","23.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ns^b",
"NSH","Nustar GP Holdings, LLC","14.85","637833472.65","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nsh",
"NSS","NuStar Logistics, L.P.","25.08","0","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nss",
"JMLP","Nuveen All Cap Energy MLP Opportunities Fund","8.15","107221571.15","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/jmlp",
"NVG","Nuveen AMT-Free Municipal Credit Income Fund","15.31","3101084822.45","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nvg",
"NUV","Nuveen AMT-Free Municipal Value Fund","10.11","2091510789.39","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/nuv",
"NUW","Nuveen AMT-Free Municipal Value Fund","16.87","254352903.84","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/nuw",
"NEA","Nuveen AMT-Free Quality Municipal Income Fund","13.59","3571130555.73","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nea",
"NAZ","Nuveen Arizona Quality Municipal Income Fund","14.6397","171135736.0083","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/naz",
"NBB","Nuveen Build America Bond Fund","21.69","573960454.65","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/nbb",
"NBD","Nuveen Build America Bond Opportunity Fund","22.76","163991490","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/nbd",
"NKX","Nuveen California AMT-Free Quality Municipal Income Fund","15.33","732012620.22","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nkx",
"NCB","Nuveen California Municipal Value Fund 2","17.58","57945332.52","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ncb",
"NCA","Nuveen California Municipal Value Fund, Inc.","10.45","293047636.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nca",
"NAC","Nuveen California Quality Municipal Income Fund","14.47","2099670203.73","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/nac",
"NTC","Nuveen Connecticut Quality Municipal Income Fund","11.97","173971692.72","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/ntc",
"JCE","Nuveen Core Equity Alpha Fund","15.95","255545891.7","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/jce",
"JCO","Nuveen Credit Opportunities 2022 Target Term Fund","9.93","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/jco",
"JQC","Nuveen Credit Strategies Income Fund","8.2","1113289318","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jqc",
"JDD","Nuveen Diversified Dividend and Income Fund","12.28","242430937.24","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jdd",
"DIAX","Nuveen Dow 30SM Dynamic Overwrite Fund","18.23","657835930.5","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/diax",
"JEMD","Nuveen Emerging Markets Debt 2022 Target Term Fund","9.82","127660000","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/jemd",
"JMF","Nuveen Energy MLP Total Return Fund","10.83","434260787.67","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/jmf",
"NEV","Nuveen Enhanced Municipal Value Fund","14.29","356536471.72","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/nev",
"JFR","Nuveen Floating Rate Income Fund","10.92","621517041.6","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jfr",
"JRO","Nuveen Floating Rate Income Opportuntiy Fund","10.91","442522888.38","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jro",
"NKG","Nuveen Georgia Quality Municipal Income Fund ","13.19","139145438.47","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nkg",
"JGH","Nuveen Global High Income Fund","16.57","384955482.75","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/jgh",
"JHA","Nuveen High Income 2020 Target Term Fund","9.94","291688962.04","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/jha",
"JHY","Nuveen High Income 2020 Target Term Fund","10.03","155179957.43","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/jhy",
"JHD","Nuveen High Income December 2019 Target Term Fund","10.12","273888995.6","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/jhd",
